"","Age","variable","value"
"1","15 to 24 years","Total",43055
"2","25 to 29 years","Total",21867
"3","30 to 34 years","Total",21139
"4","35 to 39 years","Total",19916
"5","40 to 44 years","Total",20003
"6","45 to 49 years","Total",20563
"7","50 to 54 years","Total",22233
"8","55 to 59 years","Total",21419
"9","60 to 64 years","Total",18998
"10","65 to 69 years","Total",15728
"11","70 to 74 years","Total",11209
"12","75 years and over","Total",19056
"13","15 to 24 years","Total.with.Income",27026
"14","25 to 29 years","Total.with.Income",19222
"15","30 to 34 years","Total.with.Income",19006
"16","35 to 39 years","Total.with.Income",18091
"17","40 to 44 years","Total.with.Income",18313
"18","45 to 49 years","Total.with.Income",18961
"19","50 to 54 years","Total.with.Income",20419
"20","55 to 59 years","Total.with.Income",19820
"21","60 to 64 years","Total.with.Income",17681
"22","65 to 69 years","Total.with.Income",15110
"23","70 to 74 years","Total.with.Income",10881
"24","75 years and over","Total.with.Income",18441
"25","15 to 24 years","X.1.to..2.499.or.loss",5623
"26","25 to 29 years","X.1.to..2.499.or.loss",955
"27","30 to 34 years","X.1.to..2.499.or.loss",1099
"28","35 to 39 years","X.1.to..2.499.or.loss",908
"29","40 to 44 years","X.1.to..2.499.or.loss",942
"30","45 to 49 years","X.1.to..2.499.or.loss",959
"31","50 to 54 years","X.1.to..2.499.or.loss",978
"32","55 to 59 years","X.1.to..2.499.or.loss",1084
"33","60 to 64 years","X.1.to..2.499.or.loss",1041
"34","65 to 69 years","X.1.to..2.499.or.loss",404
"35","70 to 74 years","X.1.to..2.499.or.loss",265
"36","75 years and over","X.1.to..2.499.or.loss",467
"37","15 to 24 years","X.2.500.to..4.999",2750
"38","25 to 29 years","X.2.500.to..4.999",513
"39","30 to 34 years","X.2.500.to..4.999",415
"40","35 to 39 years","X.2.500.to..4.999",327
"41","40 to 44 years","X.2.500.to..4.999",333
"42","45 to 49 years","X.2.500.to..4.999",364
"43","50 to 54 years","X.2.500.to..4.999",384
"44","55 to 59 years","X.2.500.to..4.999",363
"45","60 to 64 years","X.2.500.to..4.999",403
"46","65 to 69 years","X.2.500.to..4.999",226
"47","70 to 74 years","X.2.500.to..4.999",186
"48","75 years and over","X.2.500.to..4.999",351
"49","15 to 24 years","X.5.000.to..7.499",2646
"50","25 to 29 years","X.5.000.to..7.499",653
"51","30 to 34 years","X.5.000.to..7.499",477
"52","35 to 39 years","X.5.000.to..7.499",468
"53","40 to 44 years","X.5.000.to..7.499",437
"54","45 to 49 years","X.5.000.to..7.499",445
"55","50 to 54 years","X.5.000.to..7.499",408
"56","55 to 59 years","X.5.000.to..7.499",499
"57","60 to 64 years","X.5.000.to..7.499",482
"58","65 to 69 years","X.5.000.to..7.499",468
"59","70 to 74 years","X.5.000.to..7.499",388
"60","75 years and over","X.5.000.to..7.499",943
"61","15 to 24 years","X.7.500.to..9.999",2128
"62","25 to 29 years","X.7.500.to..9.999",739
"63","30 to 34 years","X.7.500.to..9.999",544
"64","35 to 39 years","X.7.500.to..9.999",468
"65","40 to 44 years","X.7.500.to..9.999",508
"66","45 to 49 years","X.7.500.to..9.999",592
"67","50 to 54 years","X.7.500.to..9.999",814
"68","55 to 59 years","X.7.500.to..9.999",883
"69","60 to 64 years","X.7.500.to..9.999",864
"70","65 to 69 years","X.7.500.to..9.999",944
"71","70 to 74 years","X.7.500.to..9.999",840
"72","75 years and over","X.7.500.to..9.999",1474
"73","15 to 24 years","X.10.000.to..12.499",2180
"74","25 to 29 years","X.10.000.to..12.499",965
"75","30 to 34 years","X.10.000.to..12.499",728
"76","35 to 39 years","X.10.000.to..12.499",706
"77","40 to 44 years","X.10.000.to..12.499",748
"78","45 to 49 years","X.10.000.to..12.499",808
"79","50 to 54 years","X.10.000.to..12.499",915
"80","55 to 59 years","X.10.000.to..12.499",914
"81","60 to 64 years","X.10.000.to..12.499",1066
"82","65 to 69 years","X.10.000.to..12.499",1197
"83","70 to 74 years","X.10.000.to..12.499",983
"84","75 years and over","X.10.000.to..12.499",1874
"85","15 to 24 years","X.12.500.to..14.999",1292
"86","25 to 29 years","X.12.500.to..14.999",647
"87","30 to 34 years","X.12.500.to..14.999",538
"88","35 to 39 years","X.12.500.to..14.999",423
"89","40 to 44 years","X.12.500.to..14.999",405
"90","45 to 49 years","X.12.500.to..14.999",403
"91","50 to 54 years","X.12.500.to..14.999",595
"92","55 to 59 years","X.12.500.to..14.999",552
"93","60 to 64 years","X.12.500.to..14.999",705
"94","65 to 69 years","X.12.500.to..14.999",941
"95","70 to 74 years","X.12.500.to..14.999",828
"96","75 years and over","X.12.500.to..14.999",1569
"97","15 to 24 years","X.15.000.to..17.499",1703
"98","25 to 29 years","X.15.000.to..17.499",945
"99","30 to 34 years","X.15.000.to..17.499",766
"100","35 to 39 years","X.15.000.to..17.499",739
"101","40 to 44 years","X.15.000.to..17.499",626
"102","45 to 49 years","X.15.000.to..17.499",626
"103","50 to 54 years","X.15.000.to..17.499",740
"104","55 to 59 years","X.15.000.to..17.499",743
"105","60 to 64 years","X.15.000.to..17.499",705
"106","65 to 69 years","X.15.000.to..17.499",790
"107","70 to 74 years","X.15.000.to..17.499",669
"108","75 years and over","X.15.000.to..17.499",1644
"109","15 to 24 years","X.17.500.to..19.999",1047
"110","25 to 29 years","X.17.500.to..19.999",654
"111","30 to 34 years","X.17.500.to..19.999",540
"112","35 to 39 years","X.17.500.to..19.999",570
"113","40 to 44 years","X.17.500.to..19.999",438
"114","45 to 49 years","X.17.500.to..19.999",476
"115","50 to 54 years","X.17.500.to..19.999",526
"116","55 to 59 years","X.17.500.to..19.999",520
"117","60 to 64 years","X.17.500.to..19.999",629
"118","65 to 69 years","X.17.500.to..19.999",772
"119","70 to 74 years","X.17.500.to..19.999",613
"120","75 years and over","X.17.500.to..19.999",1315
"121","15 to 24 years","X.20.000.to..22.499",1543
"122","25 to 29 years","X.20.000.to..22.499",1306
"123","30 to 34 years","X.20.000.to..22.499",1087
"124","35 to 39 years","X.20.000.to..22.499",837
"125","40 to 44 years","X.20.000.to..22.499",820
"126","45 to 49 years","X.20.000.to..22.499",891
"127","50 to 54 years","X.20.000.to..22.499",839
"128","55 to 59 years","X.20.000.to..22.499",883
"129","60 to 64 years","X.20.000.to..22.499",813
"130","65 to 69 years","X.20.000.to..22.499",704
"131","70 to 74 years","X.20.000.to..22.499",564
"132","75 years and over","X.20.000.to..22.499",1031
"133","15 to 24 years","X.22.500.to..24.999",706
"134","25 to 29 years","X.22.500.to..24.999",663
"135","30 to 34 years","X.22.500.to..24.999",556
"136","35 to 39 years","X.22.500.to..24.999",483
"137","40 to 44 years","X.22.500.to..24.999",461
"138","45 to 49 years","X.22.500.to..24.999",459
"139","50 to 54 years","X.22.500.to..24.999",514
"140","55 to 59 years","X.22.500.to..24.999",505
"141","60 to 64 years","X.22.500.to..24.999",506
"142","65 to 69 years","X.22.500.to..24.999",669
"143","70 to 74 years","X.22.500.to..24.999",490
"144","75 years and over","X.22.500.to..24.999",882
"145","15 to 24 years","X.25.000.to..27.499",1000
"146","25 to 29 years","X.25.000.to..27.499",1176
"147","30 to 34 years","X.25.000.to..27.499",913
"148","35 to 39 years","X.25.000.to..27.499",784
"149","40 to 44 years","X.25.000.to..27.499",698
"150","45 to 49 years","X.25.000.to..27.499",748
"151","50 to 54 years","X.25.000.to..27.499",757
"152","55 to 59 years","X.25.000.to..27.499",739
"153","60 to 64 years","X.25.000.to..27.499",635
"154","65 to 69 years","X.25.000.to..27.499",584
"155","70 to 74 years","X.25.000.to..27.499",395
"156","75 years and over","X.25.000.to..27.499",785
"157","15 to 24 years","X.27.500.to..29.999",458
"158","25 to 29 years","X.27.500.to..29.999",608
"159","30 to 34 years","X.27.500.to..29.999",490
"160","35 to 39 years","X.27.500.to..29.999",390
"161","40 to 44 years","X.27.500.to..29.999",403
"162","45 to 49 years","X.27.500.to..29.999",421
"163","50 to 54 years","X.27.500.to..29.999",471
"164","55 to 59 years","X.27.500.to..29.999",493
"165","60 to 64 years","X.27.500.to..29.999",452
"166","65 to 69 years","X.27.500.to..29.999",517
"167","70 to 74 years","X.27.500.to..29.999",366
"168","75 years and over","X.27.500.to..29.999",572
"169","15 to 24 years","X.30.000.to..32.499",795
"170","25 to 29 years","X.30.000.to..32.499",1245
"171","30 to 34 years","X.30.000.to..32.499",1094
"172","35 to 39 years","X.30.000.to..32.499",1020
"173","40 to 44 years","X.30.000.to..32.499",887
"174","45 to 49 years","X.30.000.to..32.499",825
"175","50 to 54 years","X.30.000.to..32.499",992
"176","55 to 59 years","X.30.000.to..32.499",935
"177","60 to 64 years","X.30.000.to..32.499",775
"178","65 to 69 years","X.30.000.to..32.499",522
"179","70 to 74 years","X.30.000.to..32.499",279
"180","75 years and over","X.30.000.to..32.499",541
"181","15 to 24 years","X.32.500.to..34.999",260
"182","25 to 29 years","X.32.500.to..34.999",467
"183","30 to 34 years","X.32.500.to..34.999",364
"184","35 to 39 years","X.32.500.to..34.999",269
"185","40 to 44 years","X.32.500.to..34.999",303
"186","45 to 49 years","X.32.500.to..34.999",314
"187","50 to 54 years","X.32.500.to..34.999",380
"188","55 to 59 years","X.32.500.to..34.999",331
"189","60 to 64 years","X.32.500.to..34.999",373
"190","65 to 69 years","X.32.500.to..34.999",355
"191","70 to 74 years","X.32.500.to..34.999",332
"192","75 years and over","X.32.500.to..34.999",486
"193","15 to 24 years","X.35.000.to..37.499",499
"194","25 to 29 years","X.35.000.to..37.499",972
"195","30 to 34 years","X.35.000.to..37.499",858
"196","35 to 39 years","X.35.000.to..37.499",737
"197","40 to 44 years","X.35.000.to..37.499",743
"198","45 to 49 years","X.35.000.to..37.499",697
"199","50 to 54 years","X.35.000.to..37.499",688
"200","55 to 59 years","X.35.000.to..37.499",755
"201","60 to 64 years","X.35.000.to..37.499",655
"202","65 to 69 years","X.35.000.to..37.499",431
"203","70 to 74 years","X.35.000.to..37.499",318
"204","75 years and over","X.35.000.to..37.499",432
"205","15 to 24 years","X.37.500.to..39.999",211
"206","25 to 29 years","X.37.500.to..39.999",430
"207","30 to 34 years","X.37.500.to..39.999",361
"208","35 to 39 years","X.37.500.to..39.999",313
"209","40 to 44 years","X.37.500.to..39.999",368
"210","45 to 49 years","X.37.500.to..39.999",348
"211","50 to 54 years","X.37.500.to..39.999",312
"212","55 to 59 years","X.37.500.to..39.999",359
"213","60 to 64 years","X.37.500.to..39.999",374
"214","65 to 69 years","X.37.500.to..39.999",300
"215","70 to 74 years","X.37.500.to..39.999",245
"216","75 years and over","X.37.500.to..39.999",320
"217","15 to 24 years","X.40.000.to..42.499",449
"218","25 to 29 years","X.40.000.to..42.499",921
"219","30 to 34 years","X.40.000.to..42.499",890
"220","35 to 39 years","X.40.000.to..42.499",832
"221","40 to 44 years","X.40.000.to..42.499",855
"222","45 to 49 years","X.40.000.to..42.499",838
"223","50 to 54 years","X.40.000.to..42.499",874
"224","55 to 59 years","X.40.000.to..42.499",835
"225","60 to 64 years","X.40.000.to..42.499",592
"226","65 to 69 years","X.40.000.to..42.499",389
"227","70 to 74 years","X.40.000.to..42.499",250
"228","75 years and over","X.40.000.to..42.499",317
"229","15 to 24 years","X.42.500.to..44.999",114
"230","25 to 29 years","X.42.500.to..44.999",275
"231","30 to 34 years","X.42.500.to..44.999",338
"232","35 to 39 years","X.42.500.to..44.999",240
"233","40 to 44 years","X.42.500.to..44.999",250
"234","45 to 49 years","X.42.500.to..44.999",314
"235","50 to 54 years","X.42.500.to..44.999",289
"236","55 to 59 years","X.42.500.to..44.999",264
"237","60 to 64 years","X.42.500.to..44.999",254
"238","65 to 69 years","X.42.500.to..44.999",264
"239","70 to 74 years","X.42.500.to..44.999",202
"240","75 years and over","X.42.500.to..44.999",238
"241","15 to 24 years","X.45.000.to..47.499",253
"242","25 to 29 years","X.45.000.to..47.499",579
"243","30 to 34 years","X.45.000.to..47.499",576
"244","35 to 39 years","X.45.000.to..47.499",502
"245","40 to 44 years","X.45.000.to..47.499",542
"246","45 to 49 years","X.45.000.to..47.499",630
"247","50 to 54 years","X.45.000.to..47.499",603
"248","55 to 59 years","X.45.000.to..47.499",532
"249","60 to 64 years","X.45.000.to..47.499",382
"250","65 to 69 years","X.45.000.to..47.499",313
"251","70 to 74 years","X.45.000.to..47.499",194
"252","75 years and over","X.45.000.to..47.499",241
"253","15 to 24 years","X.47.500.to..49.999",61
"254","25 to 29 years","X.47.500.to..49.999",285
"255","30 to 34 years","X.47.500.to..49.999",305
"256","35 to 39 years","X.47.500.to..49.999",348
"257","40 to 44 years","X.47.500.to..49.999",307
"258","45 to 49 years","X.47.500.to..49.999",309
"259","50 to 54 years","X.47.500.to..49.999",300
"260","55 to 59 years","X.47.500.to..49.999",301
"261","60 to 64 years","X.47.500.to..49.999",260
"262","65 to 69 years","X.47.500.to..49.999",250
"263","70 to 74 years","X.47.500.to..49.999",170
"264","75 years and over","X.47.500.to..49.999",218
"265","15 to 24 years","X.50.000.to..52.499",243
"266","25 to 29 years","X.50.000.to..52.499",685
"267","30 to 34 years","X.50.000.to..52.499",791
"268","35 to 39 years","X.50.000.to..52.499",718
"269","40 to 44 years","X.50.000.to..52.499",708
"270","45 to 49 years","X.50.000.to..52.499",756
"271","50 to 54 years","X.50.000.to..52.499",799
"272","55 to 59 years","X.50.000.to..52.499",652
"273","60 to 64 years","X.50.000.to..52.499",491
"274","65 to 69 years","X.50.000.to..52.499",342
"275","70 to 74 years","X.50.000.to..52.499",127
"276","75 years and over","X.50.000.to..52.499",215
"277","15 to 24 years","X.52.500.to..54.999",87
"278","25 to 29 years","X.52.500.to..54.999",230
"279","30 to 34 years","X.52.500.to..54.999",230
"280","35 to 39 years","X.52.500.to..54.999",194
"281","40 to 44 years","X.52.500.to..54.999",236
"282","45 to 49 years","X.52.500.to..54.999",246
"283","50 to 54 years","X.52.500.to..54.999",215
"284","55 to 59 years","X.52.500.to..54.999",290
"285","60 to 64 years","X.52.500.to..54.999",208
"286","65 to 69 years","X.52.500.to..54.999",184
"287","70 to 74 years","X.52.500.to..54.999",132
"288","75 years and over","X.52.500.to..54.999",213
"289","15 to 24 years","X.55.000.to..57.499",132
"290","25 to 29 years","X.55.000.to..57.499",421
"291","30 to 34 years","X.55.000.to..57.499",471
"292","35 to 39 years","X.55.000.to..57.499",437
"293","40 to 44 years","X.55.000.to..57.499",433
"294","45 to 49 years","X.55.000.to..57.499",381
"295","50 to 54 years","X.55.000.to..57.499",436
"296","55 to 59 years","X.55.000.to..57.499",415
"297","60 to 64 years","X.55.000.to..57.499",296
"298","65 to 69 years","X.55.000.to..57.499",202
"299","70 to 74 years","X.55.000.to..57.499",140
"300","75 years and over","X.55.000.to..57.499",203
"301","15 to 24 years","X.57.500.to..59.999",68
"302","25 to 29 years","X.57.500.to..59.999",125
"303","30 to 34 years","X.57.500.to..59.999",221
"304","35 to 39 years","X.57.500.to..59.999",190
"305","40 to 44 years","X.57.500.to..59.999",181
"306","45 to 49 years","X.57.500.to..59.999",188
"307","50 to 54 years","X.57.500.to..59.999",208
"308","55 to 59 years","X.57.500.to..59.999",189
"309","60 to 64 years","X.57.500.to..59.999",153
"310","65 to 69 years","X.57.500.to..59.999",146
"311","70 to 74 years","X.57.500.to..59.999",124
"312","75 years and over","X.57.500.to..59.999",153
"313","15 to 24 years","X.60.000.to..62.499",192
"314","25 to 29 years","X.60.000.to..62.499",411
"315","30 to 34 years","X.60.000.to..62.499",588
"316","35 to 39 years","X.60.000.to..62.499",565
"317","40 to 44 years","X.60.000.to..62.499",580
"318","45 to 49 years","X.60.000.to..62.499",535
"319","50 to 54 years","X.60.000.to..62.499",576
"320","55 to 59 years","X.60.000.to..62.499",499
"321","60 to 64 years","X.60.000.to..62.499",340
"322","65 to 69 years","X.60.000.to..62.499",227
"323","70 to 74 years","X.60.000.to..62.499",154
"324","75 years and over","X.60.000.to..62.499",140
"325","15 to 24 years","X.62.500.to..64.999",26
"326","25 to 29 years","X.62.500.to..64.999",141
"327","30 to 34 years","X.62.500.to..64.999",137
"328","35 to 39 years","X.62.500.to..64.999",181
"329","40 to 44 years","X.62.500.to..64.999",192
"330","45 to 49 years","X.62.500.to..64.999",162
"331","50 to 54 years","X.62.500.to..64.999",166
"332","55 to 59 years","X.62.500.to..64.999",167
"333","60 to 64 years","X.62.500.to..64.999",174
"334","65 to 69 years","X.62.500.to..64.999",157
"335","70 to 74 years","X.62.500.to..64.999",80
"336","75 years and over","X.62.500.to..64.999",125
"337","15 to 24 years","X.65.000.to..67.499",52
"338","25 to 29 years","X.65.000.to..67.499",273
"339","30 to 34 years","X.65.000.to..67.499",382
"340","35 to 39 years","X.65.000.to..67.499",334
"341","40 to 44 years","X.65.000.to..67.499",342
"342","45 to 49 years","X.65.000.to..67.499",376
"343","50 to 54 years","X.65.000.to..67.499",368
"344","55 to 59 years","X.65.000.to..67.499",300
"345","60 to 64 years","X.65.000.to..67.499",186
"346","65 to 69 years","X.65.000.to..67.499",157
"347","70 to 74 years","X.65.000.to..67.499",119
"348","75 years and over","X.65.000.to..67.499",133
"349","15 to 24 years","X.67.500.to..69.999",24
"350","25 to 29 years","X.67.500.to..69.999",79
"351","30 to 34 years","X.67.500.to..69.999",130
"352","35 to 39 years","X.67.500.to..69.999",118
"353","40 to 44 years","X.67.500.to..69.999",157
"354","45 to 49 years","X.67.500.to..69.999",151
"355","50 to 54 years","X.67.500.to..69.999",154
"356","55 to 59 years","X.67.500.to..69.999",163
"357","60 to 64 years","X.67.500.to..69.999",149
"358","65 to 69 years","X.67.500.to..69.999",127
"359","70 to 74 years","X.67.500.to..69.999",70
"360","75 years and over","X.67.500.to..69.999",100
"361","15 to 24 years","X.70.000.to..72.499",59
"362","25 to 29 years","X.70.000.to..72.499",278
"363","30 to 34 years","X.70.000.to..72.499",308
"364","35 to 39 years","X.70.000.to..72.499",437
"365","40 to 44 years","X.70.000.to..72.499",417
"366","45 to 49 years","X.70.000.to..72.499",383
"367","50 to 54 years","X.70.000.to..72.499",384
"368","55 to 59 years","X.70.000.to..72.499",332
"369","60 to 64 years","X.70.000.to..72.499",242
"370","65 to 69 years","X.70.000.to..72.499",162
"371","70 to 74 years","X.70.000.to..72.499",94
"372","75 years and over","X.70.000.to..72.499",131
"373","15 to 24 years","X.72.500.to..74.999",18
"374","25 to 29 years","X.72.500.to..74.999",67
"375","30 to 34 years","X.72.500.to..74.999",126
"376","35 to 39 years","X.72.500.to..74.999",106
"377","40 to 44 years","X.72.500.to..74.999",139
"378","45 to 49 years","X.72.500.to..74.999",139
"379","50 to 54 years","X.72.500.to..74.999",152
"380","55 to 59 years","X.72.500.to..74.999",148
"381","60 to 64 years","X.72.500.to..74.999",162
"382","65 to 69 years","X.72.500.to..74.999",125
"383","70 to 74 years","X.72.500.to..74.999",46
"384","75 years and over","X.72.500.to..74.999",72
"385","15 to 24 years","X.75.000.to..77.499",28
"386","25 to 29 years","X.75.000.to..77.499",224
"387","30 to 34 years","X.75.000.to..77.499",331
"388","35 to 39 years","X.75.000.to..77.499",282
"389","40 to 44 years","X.75.000.to..77.499",312
"390","45 to 49 years","X.75.000.to..77.499",339
"391","50 to 54 years","X.75.000.to..77.499",321
"392","55 to 59 years","X.75.000.to..77.499",343
"393","60 to 64 years","X.75.000.to..77.499",254
"394","65 to 69 years","X.75.000.to..77.499",153
"395","70 to 74 years","X.75.000.to..77.499",81
"396","75 years and over","X.75.000.to..77.499",84
"397","15 to 24 years","X.77.500.to..79.999",16
"398","25 to 29 years","X.77.500.to..79.999",53
"399","30 to 34 years","X.77.500.to..79.999",78
"400","35 to 39 years","X.77.500.to..79.999",129
"401","40 to 44 years","X.77.500.to..79.999",146
"402","45 to 49 years","X.77.500.to..79.999",106
"403","50 to 54 years","X.77.500.to..79.999",131
"404","55 to 59 years","X.77.500.to..79.999",123
"405","60 to 64 years","X.77.500.to..79.999",72
"406","65 to 69 years","X.77.500.to..79.999",86
"407","70 to 74 years","X.77.500.to..79.999",56
"408","75 years and over","X.77.500.to..79.999",52
"409","15 to 24 years","X.80.000.to..82.499",64
"410","25 to 29 years","X.80.000.to..82.499",174
"411","30 to 34 years","X.80.000.to..82.499",308
"412","35 to 39 years","X.80.000.to..82.499",290
"413","40 to 44 years","X.80.000.to..82.499",291
"414","45 to 49 years","X.80.000.to..82.499",360
"415","50 to 54 years","X.80.000.to..82.499",350
"416","55 to 59 years","X.80.000.to..82.499",281
"417","60 to 64 years","X.80.000.to..82.499",247
"418","65 to 69 years","X.80.000.to..82.499",123
"419","70 to 74 years","X.80.000.to..82.499",27
"420","75 years and over","X.80.000.to..82.499",56
"421","15 to 24 years","X.82.500.to..84.999",16
"422","25 to 29 years","X.82.500.to..84.999",34
"423","30 to 34 years","X.82.500.to..84.999",73
"424","35 to 39 years","X.82.500.to..84.999",87
"425","40 to 44 years","X.82.500.to..84.999",117
"426","45 to 49 years","X.82.500.to..84.999",141
"427","50 to 54 years","X.82.500.to..84.999",109
"428","55 to 59 years","X.82.500.to..84.999",139
"429","60 to 64 years","X.82.500.to..84.999",107
"430","65 to 69 years","X.82.500.to..84.999",80
"431","70 to 74 years","X.82.500.to..84.999",51
"432","75 years and over","X.82.500.to..84.999",48
"433","15 to 24 years","X.85.000.to..87.499",50
"434","25 to 29 years","X.85.000.to..87.499",139
"435","30 to 34 years","X.85.000.to..87.499",132
"436","35 to 39 years","X.85.000.to..87.499",152
"437","40 to 44 years","X.85.000.to..87.499",188
"438","45 to 49 years","X.85.000.to..87.499",158
"439","50 to 54 years","X.85.000.to..87.499",181
"440","55 to 59 years","X.85.000.to..87.499",181
"441","60 to 64 years","X.85.000.to..87.499",153
"442","65 to 69 years","X.85.000.to..87.499",98
"443","70 to 74 years","X.85.000.to..87.499",38
"444","75 years and over","X.85.000.to..87.499",58
"445","15 to 24 years","X.87.500.to..89.999",3
"446","25 to 29 years","X.87.500.to..89.999",31
"447","30 to 34 years","X.87.500.to..89.999",53
"448","35 to 39 years","X.87.500.to..89.999",93
"449","40 to 44 years","X.87.500.to..89.999",100
"450","45 to 49 years","X.87.500.to..89.999",95
"451","50 to 54 years","X.87.500.to..89.999",74
"452","55 to 59 years","X.87.500.to..89.999",88
"453","60 to 64 years","X.87.500.to..89.999",103
"454","65 to 69 years","X.87.500.to..89.999",69
"455","70 to 74 years","X.87.500.to..89.999",34
"456","75 years and over","X.87.500.to..89.999",47
"457","15 to 24 years","X.90.000.to..92.499",13
"458","25 to 29 years","X.90.000.to..92.499",68
"459","30 to 34 years","X.90.000.to..92.499",168
"460","35 to 39 years","X.90.000.to..92.499",213
"461","40 to 44 years","X.90.000.to..92.499",212
"462","45 to 49 years","X.90.000.to..92.499",258
"463","50 to 54 years","X.90.000.to..92.499",217
"464","55 to 59 years","X.90.000.to..92.499",237
"465","60 to 64 years","X.90.000.to..92.499",158
"466","65 to 69 years","X.90.000.to..92.499",90
"467","70 to 74 years","X.90.000.to..92.499",54
"468","75 years and over","X.90.000.to..92.499",51
"469","15 to 24 years","X.92.500.to..94.999",5
"470","25 to 29 years","X.92.500.to..94.999",33
"471","30 to 34 years","X.92.500.to..94.999",56
"472","35 to 39 years","X.92.500.to..94.999",63
"473","40 to 44 years","X.92.500.to..94.999",60
"474","45 to 49 years","X.92.500.to..94.999",83
"475","50 to 54 years","X.92.500.to..94.999",68
"476","55 to 59 years","X.92.500.to..94.999",100
"477","60 to 64 years","X.92.500.to..94.999",61
"478","65 to 69 years","X.92.500.to..94.999",74
"479","70 to 74 years","X.92.500.to..94.999",37
"480","75 years and over","X.92.500.to..94.999",44
"481","15 to 24 years","X.95.000.to..97.499",9
"482","25 to 29 years","X.95.000.to..97.499",65
"483","30 to 34 years","X.95.000.to..97.499",88
"484","35 to 39 years","X.95.000.to..97.499",120
"485","40 to 44 years","X.95.000.to..97.499",101
"486","45 to 49 years","X.95.000.to..97.499",119
"487","50 to 54 years","X.95.000.to..97.499",127
"488","55 to 59 years","X.95.000.to..97.499",127
"489","60 to 64 years","X.95.000.to..97.499",99
"490","65 to 69 years","X.95.000.to..97.499",53
"491","70 to 74 years","X.95.000.to..97.499",29
"492","75 years and over","X.95.000.to..97.499",39
"493","15 to 24 years","X.97.500.to..99.999",4
"494","25 to 29 years","X.97.500.to..99.999",29
"495","30 to 34 years","X.97.500.to..99.999",61
"496","35 to 39 years","X.97.500.to..99.999",63
"497","40 to 44 years","X.97.500.to..99.999",89
"498","45 to 49 years","X.97.500.to..99.999",64
"499","50 to 54 years","X.97.500.to..99.999",105
"500","55 to 59 years","X.97.500.to..99.999",93
"501","60 to 64 years","X.97.500.to..99.999",77
"502","65 to 69 years","X.97.500.to..99.999",62
"503","70 to 74 years","X.97.500.to..99.999",43
"504","75 years and over","X.97.500.to..99.999",35
"505","15 to 24 years","X.100.000.and.over",200
"506","25 to 29 years","X.100.000.and.over",665
"507","30 to 34 years","X.100.000.and.over",1339
"508","35 to 39 years","X.100.000.and.over",1957
"509","40 to 44 years","X.100.000.and.over",2236
"510","45 to 49 years","X.100.000.and.over",2452
"511","50 to 54 years","X.100.000.and.over",2898
"512","55 to 59 years","X.100.000.and.over",2463
"513","60 to 64 years","X.100.000.and.over",1987
"514","65 to 69 years","X.100.000.and.over",1353
"515","70 to 74 years","X.100.000.and.over",770
"516","75 years and over","X.100.000.and.over",743
"517","15 to 24 years","Median.income",10420
"518","25 to 29 years","Median.income",29127
"519","30 to 34 years","Median.income",34277
"520","35 to 39 years","Median.income",37223
"521","40 to 44 years","Median.income",40102
"522","45 to 49 years","Median.income",40311
"523","50 to 54 years","Median.income",39167
"524","55 to 59 years","Median.income",36545
"525","60 to 64 years","Median.income",31744
"526","65 to 69 years","Median.income",26887
"527","70 to 74 years","Median.income",23039
"528","75 years and over","Median.income",19209
"529","15 to 24 years","Mean.income",15734
"530","25 to 29 years","Mean.income",35501
"531","30 to 34 years","Mean.income",43609
"532","35 to 39 years","Mean.income",51611
"533","40 to 44 years","Mean.income",54307
"534","45 to 49 years","Mean.income",55131
"535","50 to 54 years","Mean.income",56214
"536","55 to 59 years","Mean.income",51922
"537","60 to 64 years","Mean.income",47985
"538","65 to 69 years","Mean.income",43103
"539","70 to 74 years","Mean.income",37304
"540","75 years and over","Mean.income",29726
"541","15 to 24 years","Gini.ratio",0.558
"542","25 to 29 years","Gini.ratio",0.431
"543","30 to 34 years","Gini.ratio",0.452
"544","35 to 39 years","Gini.ratio",0.484
"545","40 to 44 years","Gini.ratio",0.487
"546","45 to 49 years","Gini.ratio",0.494
"547","50 to 54 years","Gini.ratio",0.508
"548","55 to 59 years","Gini.ratio",0.499
"549","60 to 64 years","Gini.ratio",0.518
"550","65 to 69 years","Gini.ratio",0.506
"551","70 to 74 years","Gini.ratio",0.499
"552","75 years and over","Gini.ratio",0.469
