State FIPS Code,County FIPS Code,Name,Median Household Income
29,167,Polk County,38344
29,169,Pulaski County,47227
29,171,Putnam County,34684
29,173,Ralls County,51738
29,175,Randolph County,41346
29,177,Ray County,51986
29,179,Reynolds County,31820
29,181,Ripley County,30019
29,183,St. Charles County,74220
29,185,St. Clair County,33986
29,186,Ste. Genevieve County,46874
29,187,St. Francois County,40376
29,189,St. Louis County,60093
29,195,Saline County,41112
29,197,Schuyler County,34644
29,199,Scotland County,38281
29,201,Scott County,40532
29,203,Shannon County,27382
29,205,Shelby County,42498
29,207,Stoddard County,38329
29,209,Stone County,40642
29,211,Sullivan County,36642
29,213,Taney County,35731
29,215,Texas County,33755
29,217,Vernon County,40267
29,219,Warren County,52959
29,221,Washington County,34581
29,223,Wayne County,30721
29,225,Webster County,41561
29,227,Worth County,38802
29,229,Wright County,31600
29,510,St. Louis city,35681
30,000,Montana,46608
30,001,Beaverhead County,41602
30,003,Big Horn County,38871
30,005,Blaine County,35740
30,007,Broadwater County,49758
30,009,Carbon County,47520
30,011,Carter County,41466
30,013,Cascade County,42903
30,015,Chouteau County,41004
30,017,Custer County,47493
30,019,Daniels County,47376
30,021,Dawson County,50540
30,023,Deer Lodge County,38178
30,025,Fallon County,59102
30,027,Fergus County,42915
30,029,Flathead County,47351
30,031,Gallatin County,51569
30,033,Garfield County,42757
30,035,Glacier County,33428
30,037,Golden Valley County,37316
30,039,Granite County,47902
30,041,Hill County,43509
30,043,Jefferson County,61575
30,045,Judith Basin County,43272
30,047,Lake County,38221
30,049,Lewis and Clark County,53572
30,051,Liberty County,37911
30,053,Lincoln County,36734
30,055,McCone County,43132
30,057,Madison County,41539
30,059,Meagher County,36903
30,061,Mineral County,36449
30,063,Missoula County,44716
30,065,Musselshell County,39827
30,067,Park County,42942
30,069,Petroleum County,35092
30,071,Phillips County,41595
30,073,Pondera County,39292
30,075,Powder River County,44644
30,077,Powell County,40072
30,079,Prairie County,40140
30,081,Ravalli County,42902
30,083,Richland County,65738
30,085,Roosevelt County,37511
30,087,Rosebud County,50751
30,089,Sanders County,32815
30,091,Sheridan County,52711
30,093,Silver Bow County,39882
30,095,Stillwater County,60812
30,097,Sweet Grass County,45000
30,099,Teton County,46208
30,101,Toole County,45207
30,103,Treasure County,47089
30,105,Valley County,46328
30,107,Wheatland County,35875
30,109,Wibaux County,43859
30,111,Yellowstone County,51653
31,000,Nebraska,52803
31,001,Adams County,48658
31,003,Antelope County,50919
31,005,Arthur County,43408
31,007,Banner County,48990
31,009,Blaine County,38228
31,011,Boone County,52914
31,013,Box Butte County,55465
31,015,Boyd County,39964
31,017,Brown County,42348
31,019,Buffalo County,51550
31,021,Burt County,49345
31,023,Butler County,54240
31,025,Cass County,66522
31,027,Cedar County,54421
31,029,Chase County,52749
31,031,Cherry County,43564
31,033,Cheyenne County,55964
31,035,Clay County,55758
31,037,Colfax County,50758
31,039,Cuming County,56047
31,041,Custer County,45644
31,043,Dakota County,50289
31,045,Dawes County,40667
31,047,Dawson County,47366
31,049,Deuel County,44109
31,051,Dixon County,52601
31,053,Dodge County,50043
31,055,Douglas County,52842
31,057,Dundy County,45624
31,059,Fillmore County,54556
31,061,Franklin County,44794
31,063,Frontier County,48543
31,065,Furnas County,44461
31,067,Gage County,50861
31,069,Garden County,38645
31,071,Garfield County,40436
31,073,Gosper County,55319
31,075,Grant County,47537
31,077,Greeley County,43858
31,079,Hall County,48499
31,081,Hamilton County,62191
31,083,Harlan County,46744
31,085,Hayes County,48856
31,087,Hitchcock County,40496
31,089,Holt County,46667
31,091,Hooker County,40732
31,093,Howard County,51040
31,095,Jefferson County,44947
31,097,Johnson County,48511
31,099,Kearney County,56791
31,101,Keith County,45192
31,103,Keya Paha County,41138
31,105,Kimball County,45771
31,107,Knox County,42745
31,109,Lancaster County,52011
31,111,Lincoln County,49770
31,113,Logan County,50761
31,115,Loup County,49132
31,117,McPherson County,62280
31,119,Madison County,51836
31,121,Merrick County,50893
31,123,Morrill County,46961
31,125,Nance County,48535
31,127,Nemaha County,49162
31,129,Nuckolls County,43249
31,131,Otoe County,51527
31,133,Pawnee County,42977
31,135,Perkins County,56080
31,137,Phelps County,54137
31,139,Pierce County,53489
31,141,Platte County,61768
31,143,Polk County,58162
31,145,Red Willow County,43842
31,147,Richardson County,44282
31,149,Rock County,46051
31,151,Saline County,51805
31,153,Sarpy County,74008
31,155,Saunders County,61961
31,157,Scotts Bluff County,47194
31,159,Seward County,61802
31,161,Sheridan County,40351
31,163,Sherman County,43883
31,165,Sioux County,47313
31,167,Stanton County,55955
31,169,Thayer County,49517
31,171,Thomas County,39537
31,173,Thurston County,41344
31,175,Valley County,44726
31,177,Washington County,69191
31,179,Wayne County,53290
31,181,Webster County,40979
31,183,Wheeler County,45400
31,185,York County,51335
32,000,Nevada,51487
32,001,Churchill County,46840
32,003,Clark County,51241
32,005,Douglas County,60322
32,007,Elko County,72648
32,009,Esmeralda County,47180
32,011,Eureka County,70535
32,013,Humboldt County,67423
32,015,Lander County,74347
32,017,Lincoln County,45629
32,019,Lyon County,48576
32,021,Mineral County,40714
32,023,Nye County,42881
32,027,Pershing County,52001
32,029,Storey County,55291
32,031,Washoe County,52862
32,033,White Pine County,57243
32,510,Carson City,45639
33,000,New Hampshire,66469
33,001,Belknap County,59831
33,003,Carroll County,57556
33,005,Cheshire County,56008
33,007,Coos County,42491
33,009,Grafton County,56353
33,011,Hillsborough County,71233
33,013,Merrimack County,62429
33,015,Rockingham County,79653
33,017,Strafford County,58577
33,019,Sullivan County,57142
34,000,New Jersey,71968
34,001,Atlantic County,54208
34,003,Bergen County,84309
34,005,Burlington County,80479
34,007,Camden County,61685
34,009,Cape May County,55409
34,011,Cumberland County,45438
34,013,Essex County,54603
34,015,Gloucester County,78983
34,017,Hudson County,57720
34,019,Hunterdon County,103876
34,021,Mercer County,73750
34,023,Middlesex County,77330
34,025,Monmouth County,87220
34,027,Morris County,100511
34,029,Ocean County,62937
34,031,Passaic County,58030
34,033,Salem County,56645
34,035,Somerset County,100194
34,037,Sussex County,82048
34,039,Union County,68172
34,041,Warren County,71294
35,000,New Mexico,44905
35,001,Bernalillo County,47192
35,003,Catron County,33256
35,005,Chaves County,38403
35,006,Cibola County,35081
35,007,Colfax County,37156
35,009,Curry County,42620
35,011,DeBaca County,33789
35,013,Dona Ana County,38974
35,015,Eddy County,57007
35,017,Grant County,38221
35,019,Guadalupe County,29147
35,021,Harding County,40380
35,023,Hidalgo County,34304
35,025,Lea County,58994
35,027,Lincoln County,39995
35,028,Los Alamos County,108477
35,029,Luna County,27268
35,031,McKinley County,29497
35,033,Mora County,27627
35,035,Otero County,41736
35,037,Quay County,29069
35,039,Rio Arriba County,34902
35,041,Roosevelt County,36108
35,043,Sandoval County,56142
35,045,San Juan County,47520
35,047,San Miguel County,32964
35,049,Santa Fe County,52628
35,051,Sierra County,29036
35,053,Socorro County,32285
35,055,Taos County,36125
35,057,Torrance County,37311
35,059,Union County,36684
35,061,Valencia County,40591
36,000,New York,58771
36,001,Albany County,60371
36,003,Allegany County,42655
36,005,Bronx County,33687
36,007,Broome County,46283
36,009,Cattaraugus County,43892
36,011,Cayuga County,52792
36,013,Chautauqua County,41757
36,015,Chemung County,48880
36,017,Chenango County,46387
36,019,Clinton County,51576
36,021,Columbia County,55047
36,023,Cortland County,48357
36,025,Delaware County,45860
36,027,Dutchess County,70925
36,029,Erie County,50134
36,031,Essex County,50182
36,033,Franklin County,45704
36,035,Fulton County,45409
36,037,Genesee County,52410
36,039,Greene County,52597
36,041,Hamilton County,49137
36,043,Herkimer County,44148
36,045,Jefferson County,49781
36,047,Kings County,47547
36,049,Lewis County,47542
36,051,Livingston County,49920
36,053,Madison County,51600
36,055,Monroe County,51371
36,057,Montgomery County,40923
36,059,Nassau County,98312
36,061,New York County,75459
36,063,Niagara County,49274
36,065,Oneida County,48350
36,067,Onondaga County,52892
36,069,Ontario County,58473
36,071,Orange County,69228
36,073,Orleans County,46577
36,075,Oswego County,46926
36,077,Otsego County,43104
36,079,Putnam County,94334
36,081,Queens County,56866
36,083,Rensselaer County,59925
36,085,Richmond County,70299
36,087,Rockland County,83162
36,089,St. Lawrence County,43518
36,091,Saratoga County,71885
36,093,Schenectady County,56508
36,095,Schoharie County,48718
36,097,Schuyler County,48135
36,099,Seneca County,49809
36,101,Steuben County,46849
36,103,Suffolk County,85886
36,105,Sullivan County,48908
36,107,Tioga County,52195
36,109,Tompkins County,51880
36,111,Ulster County,56718
36,113,Warren County,54585
36,115,Washington County,47547
36,117,Wayne County,49191
36,119,Westchester County,83152
36,121,Wyoming County,53783
36,123,Yates County,48368
37,000,North Carolina,46596
37,001,Alamance County,41296
37,003,Alexander County,43043
37,005,Alleghany County,35266
37,007,Anson County,32508
37,009,Ashe County,36488
37,011,Avery County,37131
37,013,Beaufort County,40357
37,015,Bertie County,31217
37,017,Bladen County,33521
37,019,Brunswick County,47387
37,021,Buncombe County,47296
37,023,Burke County,39275
37,025,Cabarrus County,55250
37,027,Caldwell County,38653
37,029,Camden County,61730
37,031,Carteret County,48824
37,033,Caswell County,42730
37,035,Catawba County,45080
37,037,Chatham County,56797
37,039,Cherokee County,34620
37,041,Chowan County,38887
37,043,Clay County,37072
37,045,Cleveland County,39444
37,047,Columbus County,34321
37,049,Craven County,43972
37,051,Cumberland County,42582
37,053,Currituck County,58024
37,055,Dare County,54642
37,057,Davidson County,43346
37,059,Davie County,47592
37,061,Duplin County,34109
37,063,Durham County,50745
37,065,Edgecombe County,31615
37,067,Forsyth County,45944
37,069,Franklin County,48166
37,071,Gaston County,42056
37,073,Gates County,48413
37,075,Graham County,33824
37,077,Granville County,49342
37,079,Greene County,37263
37,081,Guilford County,44828
37,083,Halifax County,31674
37,085,Harnett County,45380
37,087,Haywood County,42812
37,089,Henderson County,47286
37,091,Hertford County,30056
37,093,Hoke County,44175
37,095,Hyde County,36891
37,097,Iredell County,54026
37,099,Jackson County,38130
37,101,Johnston County,50055
37,103,Jones County,38928
37,105,Lee County,46073
37,107,Lenoir County,35991
37,109,Lincoln County,49676
37,111,McDowell County,37881
37,113,Macon County,37884
37,115,Madison County,38445
37,117,Martin County,35930
37,119,Mecklenburg County,59049
37,121,Mitchell County,36795
37,123,Montgomery County,38530
37,125,Moore County,51650
37,127,Nash County,43348
37,129,New Hanover County,49905
37,131,Northampton County,32063
37,133,Onslow County,47201
37,135,Orange County,60304
37,137,Pamlico County,43097
37,139,Pasquotank County,44596
37,141,Pender County,45453
37,143,Perquimans County,41328
37,145,Person County,45841
37,147,Pitt County,41765
37,149,Polk County,45464
37,151,Randolph County,41770
37,153,Richmond County,34665
37,155,Robeson County,30414
37,157,Rockingham County,39606
37,159,Rowan County,44973
37,161,Rutherford County,35629
37,163,Sampson County,33876
37,165,Scotland County,32782
37,167,Stanly County,41921
37,169,Stokes County,45065
37,171,Surry County,37915
37,173,Swain County,34788
37,175,Transylvania County,44490
37,177,Tyrrell County,32773
37,179,Union County,64381
37,181,Vance County,33609
37,183,Wake County,66950
37,185,Warren County,33869
37,187,Washington County,32867
37,189,Watauga County,41942
37,191,Wayne County,36890
37,193,Wilkes County,33398
37,195,Wilson County,39268
37,197,Yadkin County,40801
37,199,Yancey County,35974
38,000,North Dakota,60227
38,001,Adams County,45710
38,003,Barnes County,52376
38,005,Benson County,39342
38,007,Billings County,75096
38,009,Bottineau County,56965
38,011,Bowman County,60946
38,013,Burke County,62875
38,015,Burleigh County,66734
38,017,Cass County,53755
38,019,Cavalier County,54057
38,021,Dickey County,51817
38,023,Divide County,67344
38,025,Dunn County,72018
38,027,Eddy County,47596
38,029,Emmons County,44282
38,031,Foster County,54593
38,033,Golden Valley County,53420
38,035,Grand Forks County,50435
38,037,Grant County,39679
38,039,Griggs County,51192
38,041,Hettinger County,50038
38,043,Kidder County,46923
38,045,LaMoure County,53721
38,047,Logan County,44696
38,049,McHenry County,48887
38,051,McIntosh County,40258
38,053,McKenzie County,81209
38,055,McLean County,56616
38,057,Mercer County,74047
38,059,Morton County,54637
38,061,Mountrail County,66807
38,063,Nelson County,45040
38,065,Oliver County,62010
38,067,Pembina County,56298
38,069,Pierce County,39572
38,071,Ramsey County,51097
38,073,Ransom County,56270
38,075,Renville County,60957
38,077,Richland County,57177
38,079,Rolette County,35630
38,081,Sargent County,58467
38,083,Sheridan County,44990
38,085,Sioux County,33950
38,087,Slope County,55664
38,089,Stark County,76672
38,091,Steele County,59408
38,093,Stutsman County,53333
38,095,Towner County,51961
38,097,Traill County,58995
38,099,Walsh County,51754
38,101,Ward County,62526
38,103,Wells County,51470
38,105,Williams County,86354
39,000,Ohio,49349
39,001,Adams County,34116
39,003,Allen County,43602
39,005,Ashland County,47369
39,007,Ashtabula County,39757
39,009,Athens County,34216
39,011,Auglaize County,52650
39,013,Belmont County,41983
39,015,Brown County,46484
39,017,Butler County,58558
39,019,Carroll County,46177
39,021,Champaign County,50302
39,023,Clark County,42029
39,025,Clermont County,62158
39,027,Clinton County,49453
39,029,Columbiana County,42645
39,031,Coshocton County,41547
39,033,Crawford County,39881
39,035,Cuyahoga County,44138
39,037,Darke County,46610
39,039,Defiance County,53026
39,041,Delaware County,97802
39,043,Erie County,49234
39,045,Fairfield County,59921
39,047,Fayette County,44947
39,049,Franklin County,53164
39,051,Fulton County,54666
39,053,Gallia County,36675
39,055,Geauga County,72264
39,057,Greene County,59382
39,059,Guernsey County,41940
39,061,Hamilton County,48973
39,063,Hancock County,51498
39,065,Hardin County,45195
39,067,Harrison County,42582
39,069,Henry County,53645
39,071,Highland County,41611
39,073,Hocking County,42374
39,075,Holmes County,50069
39,077,Huron County,47824
39,079,Jackson County,41161
39,081,Jefferson County,40148
39,083,Knox County,46908
39,085,Lake County,58697
39,087,Lawrence County,41608
39,089,Licking County,57308
39,091,Logan County,50753
39,093,Lorain County,52331
39,095,Lucas County,42344
39,097,Madison County,52996
39,099,Mahoning County,41316
39,101,Marion County,42240
39,103,Medina County,68405
39,105,Meigs County,38081
39,107,Mercer County,52606
39,109,Miami County,51868
39,111,Monroe County,40646
39,113,Montgomery County,42994
39,115,Morgan County,37923
39,117,Morrow County,49846
39,119,Muskingum County,41814
39,121,Noble County,43953
39,123,Ottawa County,50345
39,125,Paulding County,47358
39,127,Perry County,43341
39,129,Pickaway County,54868
39,131,Pike County,40512
39,133,Portage County,52047
39,135,Preble County,49516
39,137,Putnam County,56519
39,139,Richland County,41948
39,141,Ross County,42466
39,143,Sandusky County,46447
39,145,Scioto County,37625
39,147,Seneca County,45003
39,149,Shelby County,50774
39,151,Stark County,47745
39,153,Summit County,50453
39,155,Trumbull County,43160
39,157,Tuscarawas County,46128
39,159,Union County,69900
39,161,Van Wert County,49565
39,163,Vinton County,37633
39,165,Warren County,72973
39,167,Washington County,45048
39,169,Wayne County,50106
39,171,Williams County,42214
39,173,Wood County,54996
39,175,Wyandot County,47905
40,000,Oklahoma,47524
40,001,Adair County,31386
40,003,Alfalfa County,51885
40,005,Atoka County,35910
40,007,Beaver County,56664
40,009,Beckham County,46625
40,011,Blaine County,44309
40,013,Bryan County,38187
40,015,Caddo County,39933
40,017,Canadian County,68421
40,019,Carter County,44402
40,021,Cherokee County,38027
40,023,Choctaw County,29652
40,025,Cimarron County,41800
40,027,Cleveland County,58205
40,029,Coal County,36566
40,031,Comanche County,46071
40,033,Cotton County,41469
40,035,Craig County,36953
40,037,Creek County,46614
40,039,Custer County,45574
40,041,Delaware County,36424
40,043,Dewey County,50348
40,045,Ellis County,52032
40,047,Garfield County,49136
40,049,Garvin County,40774
40,051,Grady County,51199
40,053,Grant County,49774
40,055,Greer County,34872
40,057,Harmon County,33750
40,059,Harper County,49204
40,061,Haskell County,35313
40,063,Hughes County,34837
40,065,Jackson County,41370
40,067,Jefferson County,32645
40,069,Johnston County,35977
40,071,Kay County,41514
40,073,Kingfisher County,59525
40,075,Kiowa County,36699
40,077,Latimer County,35522
40,079,Le Flore County,36627
40,081,Lincoln County,46083
40,083,Logan County,55602
40,085,Love County,52662
40,087,McClain County,58392
40,089,McCurtain County,34964
40,091,McIntosh County,33450
40,093,Major County,54107
40,095,Marshall County,38517
40,097,Mayes County,41806
40,099,Murray County,43783
40,101,Muskogee County,41015
40,103,Noble County,46874
40,105,Nowata County,39706
40,107,Okfuskee County,34172
40,109,Oklahoma County,48226
40,111,Okmulgee County,38183
40,113,Osage County,48014
40,115,Ottawa County,35580
40,117,Pawnee County,43476
40,119,Payne County,41037
40,121,Pittsburg County,39900
40,123,Pontotoc County,41423
40,125,Pottawatomie County,45710
40,127,Pushmataha County,32215
40,129,Roger Mills County,56139
40,131,Rogers County,56465
40,133,Seminole County,35964
40,135,Sequoyah County,35592
40,137,Stephens County,42967
40,139,Texas County,49780
40,141,Tillman County,35274
40,143,Tulsa County,50507
40,145,Wagoner County,58921
40,147,Washington County,49056
40,149,Washita County,47391
40,151,Woods County,48831
40,153,Woodward County,56067
41,000,Oregon,51088
41,001,Baker County,38966
41,003,Benton County,54089
41,005,Clackamas County,65555
41,007,Clatsop County,45132
41,009,Columbia County,57517
41,011,Coos County,39956
41,013,Crook County,38155
41,015,Curry County,40524
41,017,Deschutes County,52387
41,019,Douglas County,41504
41,021,Gilliam County,51978
41,023,Grant County,41304
41,025,Harney County,36340
41,027,Hood River County,54063
41,029,Jackson County,44835
41,031,Jefferson County,42753
41,033,Josephine County,37230
41,035,Klamath County,39234
41,037,Lake County,40328
41,039,Lane County,44976
41,041,Lincoln County,40226
41,043,Linn County,44358
41,045,Malheur County,35094
41,047,Marion County,48554
41,049,Morrow County,51839
41,051,Multnomah County,53519
41,053,Polk County,52626
41,055,Sherman County,53277
41,057,Tillamook County,41662
41,059,Umatilla County,44780
41,061,Union County,44841
41,063,Wallowa County,39743
41,065,Wasco County,44010
41,067,Washington County,66315
41,069,Wheeler County,33387
41,071,Yamhill County,52903
42,000,Pennsylvania,53224
42,001,Adams County,60179
42,003,Allegheny County,52385
42,005,Armstrong County,44326
42,007,Beaver County,51041
42,009,Bedford County,46890
42,011,Berks County,55936
42,013,Blair County,43343
42,015,Bradford County,47242
42,017,Bucks County,77823
42,019,Butler County,60851
42,021,Cambria County,42703
42,023,Cameron County,40257
42,025,Carbon County,49252
42,027,Centre County,51573
42,029,Chester County,85613
42,031,Clarion County,43202
42,033,Clearfield County,40230
42,035,Clinton County,44224
42,037,Columbia County,46938
42,039,Crawford County,43969
42,041,Cumberland County,62692
42,043,Dauphin County,52967
42,045,Delaware County,62867
42,047,Elk County,46965
42,049,Erie County,45476
42,051,Fayette County,36902
42,053,Forest County,37794
42,055,Franklin County,50434
42,057,Fulton County,48084
42,059,Greene County,49897
42,061,Huntingdon County,44531
42,063,Indiana County,42611
42,065,Jefferson County,43810
42,067,Juniata County,48944
42,069,Lackawanna County,45098
42,071,Lancaster County,57369
42,073,Lawrence County,44903
42,075,Lebanon County,53861
42,077,Lehigh County,58283
42,079,Luzerne County,44222
42,081,Lycoming County,45211
42,083,Mc Kean County,44723
42,085,Mercer County,43559
42,087,Mifflin County,40957
42,089,Monroe County,59492
42,091,Montgomery County,79576
42,093,Montour County,54547
42,095,Northampton County,61510
42,097,Northumberland County,40429
42,099,Perry County,54920
42,101,Philadelphia County,39037
42,103,Pike County,58375
42,105,Potter County,40323
42,107,Schuylkill County,43169
42,109,Snyder County,49117
42,111,Somerset County,45706
42,113,Sullivan County,44191
42,115,Susquehanna County,49552
42,117,Tioga County,47360
42,119,Union County,47996
42,121,Venango County,43810
42,123,Warren County,44651
42,125,Washington County,55796
42,127,Wayne County,48663
42,129,Westmoreland County,53536
42,131,Wyoming County,55882
42,133,York County,58471
44,000,Rhode Island,54797
44,001,Bristol County,68246
44,003,Kent County,61923
44,005,Newport County,69203
44,007,Providence County,47278
44,009,Washington County,70705
45,000,South Carolina,45337
45,001,Abbeville County,35525
45,003,Aiken County,48537
45,005,Allendale County,25530
45,007,Anderson County,43124
45,009,Bamberg County,30349
45,011,Barnwell County,32205
45,013,Beaufort County,55427
45,015,Berkeley County,52436
45,017,Calhoun County,41209
45,019,Charleston County,52752
45,021,Cherokee County,38947
45,023,Chester County,37537
45,025,Chesterfield County,34949
45,027,Clarendon County,32268
45,029,Colleton County,35558
45,031,Darlington County,35640
45,033,Dillon County,30516
45,035,Dorchester County,56388
45,037,Edgefield County,44129
45,039,Fairfield County,35490
45,041,Florence County,42232
45,043,Georgetown County,44283
45,045,Greenville County,49659
45,047,Greenwood County,38878
45,049,Hampton County,33644
45,051,Horry County,42830
45,053,Jasper County,37715
45,055,Kershaw County,45411
45,057,Lancaster County,44854
45,059,Laurens County,38268
45,061,Lee County,31510
45,063,Lexington County,54098
45,065,McCormick County,38694
45,067,Marion County,32283
45,069,Marlboro County,31170
45,071,Newberry County,42000
